Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
Rule 1     main -> PROGRAM variables_opt main_func block
Rule 2     variables_opt -> empty
Rule 3     variables_opt -> variables
Rule 4     main_func -> empty
Rule 5     main_func -> function main_func
Rule 6     block -> { block_stm_opt }
Rule 7     block_stm_opt -> empty
Rule 8     block_stm_opt -> statement block_stm_opt
Rule 9     statement -> assignation
Rule 10    statement -> condition
Rule 11    statement -> iteration
Rule 12    statement -> function_call
Rule 13    variables -> VARIABLE : var_body
Rule 14    var_body -> var_opts var_id ; var_body_rec
Rule 15    var_body_rec -> empty
Rule 16    var_body_rec -> var_body
Rule 17    var_opts -> base_type
Rule 18    var_opts -> ARRAY FROM base_type FROM id_or_number
Rule 19    var_id -> ID var_id_rec
Rule 20    var_id_rec -> empty
Rule 21    var_id_rec -> , var_id
Rule 22    assignation -> ID = expression
Rule 23    condition -> cond_if cond_else_if_opt cond_else_opt
Rule 24    cond_if -> IF HAPPENS ( expression ) DO block
Rule 25    cond_else_if_opt -> empty
Rule 26    cond_else_if_opt -> cond_else_if cond_else_if_opt
Rule 27    cond_else_if -> OR IF HAPPENS ( expression ) DO block
Rule 28    cond_else_opt -> empty
Rule 29    cond_else_opt -> ELSE HAPPENS block
Rule 30    iteration -> iteration_opts ) DO block
Rule 31    iteration_opts -> WHILE HAPPENS ( expression
Rule 32    iteration_opts -> FOR ( id_or_number
Rule 33    function -> function_declaration ( function_params ) { function_variables_opt function_stm function_return }
Rule 34    function_declaration -> function_type FUNCTION ID
Rule 35    function_variables_opt -> empty
Rule 36    function_variables_opt -> variables
Rule 37    function_type -> empty
Rule 38    function_type -> type
Rule 39    function_params -> empty
Rule 40    function_params -> type ID function_params_rec
Rule 41    function_params_rec -> empty
Rule 42    function_params_rec -> , function_params
Rule 43    function_stm -> empty
Rule 44    function_stm -> statement function_stm
Rule 45    function_return -> empty
Rule 46    function_return -> RETURN expression
Rule 47    function_call -> read
Rule 48    function_call -> print
Rule 49    function_call -> local_function
Rule 50    function_call -> list_push
Rule 51    function_call -> list_pop
Rule 52    read -> READ ( base_type ID )
Rule 53    print -> PRINT ( expr_params )
Rule 54    expr_params -> empty
Rule 55    expr_params -> expression expr_params_rec
Rule 56    expr_params_rec -> empty
Rule 57    expr_params_rec -> , expr_params
Rule 58    local_function -> ID ( expr_params )
Rule 59    list_push -> PUSH TO ID ( expression )
Rule 60    list_pop -> POP LAST FROM ID ( )
Rule 61    list_access -> ID [ id_or_number ]
Rule 62    random -> RANDOM ( FROM CONST_I , TO CONST_I )
Rule 63    expression -> exp_comp expression_opt
Rule 64    expression_opt -> empty
Rule 65    expression_opt -> logic_operators expression
Rule 66    exp_comp -> exp_add exp_comp_opt
Rule 67    exp_comp_opt -> empty
Rule 68    exp_comp_opt -> comp_operators exp_comp
Rule 69    exp_add -> exp_multiply exp_add_opt
Rule 70    exp_add_opt -> empty
Rule 71    exp_add_opt -> add_operators exp_add
Rule 72    exp_multiply -> term exp_multiply_opt
Rule 73    exp_multiply_opt -> empty
Rule 74    exp_multiply_opt -> multiply_operators exp_multiply
Rule 75    term -> term_nested
Rule 76    term -> term_body
Rule 77    term_nested -> ( expression )
Rule 78    term_body -> term_body_opt term_body_types
Rule 79    term_body_opt -> empty
Rule 80    term_body_opt -> +
Rule 81    term_body_opt -> -
Rule 82    term_body_types -> ID
Rule 83    term_body_types -> term_body_types_rest
Rule 84    term_body_types_rest -> CONST_I term_int_add_stk
Rule 85    term_body_types_rest -> CONST_F term_float_add_stk
Rule 86    term_body_types_rest -> CONST_S term_string_add_stk
Rule 87    term_body_types_rest -> TRUE term_bool_add_stk
Rule 88    term_body_types_rest -> FALSE term_bool_add_stk
Rule 89    term_body_types_rest -> random
Rule 90    term_body_types_rest -> list_access
Rule 91    term_body_types_rest -> function_call
Rule 92    term_int_add_stk -> empty
Rule 93    term_float_add_stk -> empty
Rule 94    term_string_add_stk -> empty
Rule 95    term_bool_add_stk -> empty
